"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,     -0.4814595639,       2.305869862,       2.185542484,       5.253007815
          0,           0,           1,     -0.7819141919,       1.992621747,       1.908658707,       4.953321666
          0,           0,           2,     -0.8589813833,        1.94580985,       1.747686149,       4.883695791
          0,           0,           3,     -0.9958655649,       1.833195196,       1.564456955,       4.748478225
          0,           0,           4,      -1.054800268,       1.767520562,       1.481694161,       4.683790865
          0,           0,           5,      -1.110747906,       1.689090542,       1.424122977,        4.60838686
          0,           0,           6,      -1.173963586,       1.602022389,       1.369804404,       4.526875117
          0,           0,           7,       -1.23023021,       1.523172344,       1.309147838,       4.450250895
          0,           0,           8,      -1.287131212,       1.454820508,       1.246039493,       4.378232829
          0,           0,           9,       -1.35174788,       1.383731519,       1.172721787,       4.303004651
          0,           0,          10,       -1.42220984,       1.315387249,       1.086056061,       4.232831603
          0,           0,          11,      -1.507225164,       1.244056404,      0.9946925503,       4.162680239
          0,           0,          12,      -1.616080752,        1.15486092,      0.8981085213,       4.078211709
          0,           0,          13,      -1.743933299,       1.049219135,      0.7893455892,       3.976043966
          0,           0,          14,      -1.873218731,      0.9369592622,      0.6689604979,       3.860573346
          0,           0,          15,      -1.982457185,      0.8368879425,      0.5494812814,       3.746113689
          0,           0,          16,      -2.060582061,      0.7718800837,      0.4522025748,       3.666653641
          0,           0,          17,      -2.131147126,      0.7274309799,      0.3806983213,       3.621427764
          0,           0,          18,      -2.218543754,      0.6750027406,      0.3150636198,       3.572546457
          0,           0,          19,      -2.314340573,      0.6087717807,      0.2336545147,       3.503682063
          0,           0,          20,      -2.386075784,      0.5418865966,      0.1369451576,       3.424359128
          0,           0,          21,      -2.427504309,      0.4875265279,     0.04470492869,       3.355152005
          0,           0,          22,      -2.467908319,      0.4450530125,    -0.02841538219,       3.306366184
          0,           0,          23,      -2.529502092,      0.4041432639,    -0.09355018094,       3.265784579
          0,           0,          24,      -2.606886968,      0.3598660283,     -0.1674569804,       3.220170023
          0,           0,          25,      -2.671204731,      0.3170490961,      -0.248837191,       3.170779043
          0,           0,          26,      -2.703885743,      0.2814068879,     -0.3182608798,        3.12604113
          0,           0,          27,       -2.72202937,      0.2517327694,     -0.3650224889,       3.089594095
          0,           0,          28,      -2.746492162,      0.2230441589,     -0.4021631006,       3.057326151
          0,           0,          29,      -2.779625598,      0.1932898968,     -0.4433273782,        3.02465601
          0,           0,          30,      -2.811997743,      0.1643439478,     -0.4883940716,       2.991665125
          0,           0,          31,      -2.836085369,      0.1386017171,     -0.5293627588,       2.960993363
          0,           0,          32,      -2.854260078,      0.1157436066,      -0.563005911,       2.933467658
          0,           0,          33,      -2.872779993,     0.09356673748,     -0.5938105044,       2.907363685
          0,           0,          34,      -2.894189571,     0.07074419379,     -0.6261909724,        2.88099938
          0,           0,          35,      -2.916670421,     0.04768465179,     -0.6598926844,       2.854501827
          0,           0,          36,      -2.937219948,     0.02552711338,     -0.6918133437,       2.829116345
          0,           0,          37,      -2.954850699,     0.00472921703,     -0.7189251194,       2.805462892
          0,           0,          38,      -2.970783127,    -0.01511549817,     -0.7416374427,       2.783063923
          0,           0,          39,      -2.986537888,    -0.03453788425,     -0.7628191332,       2.761146837
          0,           0,          40,      -3.002457332,    -0.05365805772,     -0.7841355411,       2.739440162
          0,           0,          41,      -3.017916571,    -0.07239692632,     -0.8047358889,       2.718053384
          0,           0,          42,      -3.032473556,    -0.09091144312,     -0.8235172671,       2.696962868
          0,           0,          43,       -3.04651922,     -0.1096785074,     -0.8413202168,       2.675894148
          0,           0,          44,      -3.060629898,     -0.1291445157,     -0.8595127253,         2.6546152
          0,           0,          45,      -3.074817353,     -0.1495232993,     -0.8782885846,       2.632890881
          0,           0,          46,      -3.088615124,     -0.1709371692,     -0.8974316045,       2.610006418
          0,           0,          47,      -3.101870111,     -0.1936318669,       -0.91789224,        2.58459309
          0,           0,          48,      -3.115076202,     -0.2176584744,     -0.9405725381,       2.555602512
          0,           0,          49,      -3.128982288,     -0.2421442491,     -0.9639545076,       2.523900045
          0,           0,          50,      -3.144007957,      -0.265030584,     -0.9844959887,       2.492952676
          0,           0,          51,      -3.159962246,     -0.2841539678,         -1.000165,       2.467214436
          0,           0,          52,      -3.176203001,     -0.2992117448,      -1.012697437,       2.448676747
          0,           0,          53,      -3.192034478,     -0.3125463164,      -1.025627319,       2.434866753
          0,           0,          54,      -3.207272302,     -0.3279441657,      -1.042103448,       2.420125595
          0,           0,          55,      -3.222587088,     -0.3490440132,       -1.06503335,       2.397909035
          0,           0,          56,      -3.239104646,     -0.3786120261,      -1.097727819,       2.361951405
          0,           0,          57,      -3.257173661,      -0.417802323,      -1.142271635,       2.306944756
          0,           0,          58,       -3.27552055,     -0.4641903585,      -1.195961082,       2.230286195
          0,           0,          59,      -3.292695247,     -0.5099719288,      -1.249147042,       2.136313434
          0,           0,          60,       -3.31021646,     -0.5456082452,      -1.290707561,       2.042310836
          0,           0,          61,      -3.332922575,     -0.5693943862,      -1.319787039,       1.973330769
          0,           0,          62,      -3.364194035,     -0.5884459772,      -1.344665057,       1.935186451
          0,           0,          63,      -3.400313803,     -0.6077298106,      -1.369052025,       1.912055194
          0,           0,          64,      -3.431235893,     -0.6253787531,      -1.388284962,       1.894147974
          0,           0,          65,      -3.452151908,     -0.6407335032,      -1.401084972,       1.879195925
          0,           0,          66,      -3.471581672,     -0.6609807948,      -1.417104532,        1.85951073
          0,           0,          67,      -3.500721647,     -0.6946857437,      -1.447062237,       1.824666589
          0,           0,          68,      -3.540429104,     -0.7415606111,      -1.491588739,       1.773387831
          0,           0,          69,      -3.580181016,     -0.7894528865,      -1.538883036,       1.719174765
          0,           0,          70,      -3.609427108,     -0.8242922075,      -1.574511061,       1.680129934
          0,           0,          71,      -3.631311794,     -0.8476431889,      -1.598819747,       1.655608613
          0,           0,          72,      -3.659902437,     -0.8756154862,      -1.627275717,       1.626684662
          0,           0,          73,      -3.705308384,     -0.9202254898,      -1.672454495,       1.580129332
          0,           0,          74,      -3.760597116,     -0.9748896676,       -1.72802182,       1.523642752
          0,           0,          75,      -3.801889194,      -1.015709906,      -1.769403571,       1.482268144
          0,           0,          76,      -3.823567377,      -1.037412196,      -1.791051047,       1.460378851
          0,           0,          77,      -3.853986472,        -1.0683058,      -1.821911031,       1.428735785
          0,           0,          78,      -3.910074902,      -1.124957429,      -1.878777896,       1.371244094
          0,           0,          79,      -3.970142795,      -1.185412586,      -1.939234494,       1.310595451
          0,           0,          80,      -4.004089765,      -1.219505091,      -1.973031181,       1.276787982
          0,           0,          81,      -4.030487825,      -1.245987915,      -1.999569763,       1.250242437
          0,           0,          82,      -4.079025466,      -1.294623418,      -2.048607611,       1.201269008
          0,           0,          83,      -4.142296898,       -1.35794636,      -2.112097369,        1.13788119
          0,           0,          84,      -4.192917514,      -1.408532027,      -2.162461178,       1.087561883
          0,           0,          85,      -4.229487148,      -1.445032706,       -2.19901871,       1.051135838
          0,           0,          86,      -4.272702868,      -1.488215093,      -2.242498004,       1.007918552
          0,           0,          87,      -4.331014841,      -1.546552727,      -2.300847228,      0.9497146154
          0,           0,          88,      -4.394906165,      -1.610477403,      -2.364523107,      0.8859303473
          0,           0,          89,      -4.446885305,      -1.662422094,      -2.416468938,       0.833959705
          0,           0,          90,      -4.488127407,      -1.703605013,      -2.457869925,      0.7927946971
          0,           0,          91,      -4.542797366,      -1.758253808,      -2.512513499,      0.7383122044
          0,           0,          92,      -4.617482158,      -1.832918554,      -2.587006744,      0.6637768986
          0,           0,          93,      -4.681964162,      -1.897337814,      -2.651437957,      0.5993148322
          0,           0,          94,      -4.723627576,      -1.938941598,      -2.693205432,      0.5577339123
          0,           0,          95,      -4.779284629,      -1.994579025,      -2.748862974,       0.502273457
          0,           0,          96,       -4.86213375,      -2.077435423,      -2.831591114,      0.4194937879
          0,           0,          97,       -4.93432291,      -2.149629335,      -2.903750201,      0.3471775575
          0,           0,          98,      -4.978979886,      -2.194260363,      -2.948521764,      0.3025516288
          0,           0,          99,      -5.037848041,      -2.253102339,      -3.007421277,      0.2438624688
          0,           0,         100,      -5.125829041,      -2.341087674,      -3.095305814,      0.1559140392
          0,           0,         101,      -5.204029984,      -2.419293013,      -3.173464178,     0.07758395002
          0,           0,         102,       -5.25186566,      -2.467093019,      -3.221410833,     0.02980591371
          0,           0,         103,      -5.312440909,      -2.527648617,      -3.282036923,    -0.03060987696
          0,           0,         104,      -5.405812235,      -2.621046636,      -3.375315168,     -0.1240003589
          0,           0,         105,      -5.489278175,      -2.704530363,      -3.458742621,     -0.2076095878
          0,           0,         106,       -5.53531837,      -2.750542467,       -3.50492143,     -0.2536011733
          0,           0,         107,      -5.598224532,       -2.81343936,      -3.567866963,     -0.3163903974
          0,           0,         108,      -5.700474319,      -2.915714417,      -3.669989521,     -0.4186600855
          0,           0,         109,       -5.78233982,      -2.997595216,      -3.751839196,     -0.5006589096
          0,           0,         110,      -5.822897974,      -3.038130321,      -3.792552551,     -0.5411874317
          0,           0,         111,      -5.894866512,      -3.110085215,      -3.864512031,     -0.6130276988
          0,           0,         112,      -6.004184444,      -3.219431769,      -3.973666004,     -0.7223575771
          0,           0,         113,       -6.07401517,        -3.2892897,      -4.043539157,     -0.7923656295
          0,           0,         114,      -6.115787514,      -3.331026476,      -4.085453401,     -0.8340887976
          0,           0,         115,      -6.201535138,       -3.41675201,      -4.171116211,     -0.9196635043
          0,           0,         116,      -6.307376109,      -3.522643935,      -4.276790067,      -1.025569755
          0,           0,         117,      -6.365445702,       -3.58072811,      -4.334976577,      -1.083836583
          0,           0,         118,      -6.418158852,      -3.633379973,      -4.387780821,      -1.136416736
          0,           0,         119,      -6.512752217,      -3.727969947,      -4.482217177,      -1.230828801
          0,           0,         120,      -6.608523035,      -3.823808344,      -4.577879417,      -1.326766861
          0,           0,         121,      -6.664975932,      -3.880232423,      -4.634494174,      -1.383352658
          0,           0,         122,      -6.728975413,       -3.94417085,      -4.698506667,      -1.447137568
          0,           0,         123,      -6.826029138,      -4.041258389,      -4.795370228,       -1.54407923
          0,           0,         124,      -6.916275703,      -4.131547146,      -4.885605645,      -1.634553173
          0,           0,         125,      -6.975085984,      -4.190296103,      -4.944575894,      -1.693382706
          0,           0,         126,      -7.046177958,      -4.261360435,      -5.015600498,      -1.764232874
          0,           0,         127,      -7.147513306,       -4.36274193,       -5.11676892,      -1.865553264
          0,           0,         128,      -7.235277264,      -4.450504384,      -5.204615993,      -1.953544762
          0,           0,         129,       -7.29347677,      -4.508649525,      -5.262927377,      -2.011655322
          0,           0,         130,      -7.373884739,      -4.589058561,      -5.343211615,       -2.09183854
          0,           0,         131,      -7.482326335,      -4.697529769,      -5.451553022,      -2.200361477
          0,           0,         132,      -7.562494069,      -4.777675282,      -5.531865633,      -2.280717234
          0,           0,         133,      -7.622071187,       -4.83721876,      -5.591477962,      -2.340110125
          0,           0,         134,      -7.717186745,      -4.932340703,      -5.686453718,      -2.435050576
          0,           0,         135,      -7.827497236,      -5.042668072,      -5.796755505,      -2.545548353
          0,           0,         136,      -7.896715846,      -5.111862529,      -5.866122361,      -2.614854701
          0,           0,         137,      -7.965251644,      -5.180372332,      -5.934622743,      -2.683138758
          0,           0,         138,      -8.074822759,      -5.289954592,      -6.044078682,      -2.792645056
          0,           0,         139,      -8.178357735,      -5.393503429,      -6.147686118,      -2.896432087
          0,           0,         140,      -8.240511607,      -5.455625185,      -6.209944281,      -2.958518033
          0,           0,         141,      -8.322937282,      -5.538034218,      -6.292294043,      -3.040704713
          0,           0,         142,      -8.442272721,      -5.657394114,      -6.411560899,      -3.160124989
          0,           0,         143,      -8.533274255,      -5.748394043,      -6.502681417,      -3.251326982
          0,           0,         144,      -8.593647968,      -5.808733734,      -6.563104175,      -3.311517739
          0,           0,         145,      -8.692661688,      -5.907751634,      -6.662021729,      -3.410387459
          0,           0,         146,      -8.815724538,      -6.030839539,      -6.785068678,      -3.533636543
          0,           0,         147,       -8.88876215,       -6.10385753,      -6.858244317,      -3.606752551
          0,           0,         148,      -8.954892583,      -6.169969959,      -6.924364889,      -3.672682688
          0,           0,         149,      -9.073518176,      -6.288612293,      -7.042880946,      -3.791264426
          0,           0,         150,      -9.186712433,      -6.401821014,        -7.1561321,      -3.904681416
          0,           0,         151,      -9.242276503,      -6.457365374,      -7.211814166,      -3.960222699
          0,           0,         152,      -9.327212507,      -6.542293875,      -7.296672593,       -4.04497163
          0,           0,         153,       -9.45932942,      -6.674432636,      -7.428695322,      -4.177137187
          0,           0,         154,      -9.545098721,      -6.760213428,      -7.514603916,      -4.263135948
          0,           0,         155,      -9.600360984,      -6.815452693,      -7.569908702,      -4.318279512
          0,           0,         156,      -9.711005069,      -6.926094603,      -7.680416466,      -4.428753547
          0,           0,         157,       -9.83502774,      -7.050155788,      -7.804428598,      -4.552966932
          0,           0,         158,      -9.895887896,      -7.111009637,      -7.865443061,      -4.613972592
          0,           0,         159,      -9.970404591,      -7.185494088,       -7.93990219,      -4.688267605
          0,           0,         160,      -10.09643852,      -7.311551543,      -8.065800145,      -4.814230237
          0,           0,         161,      -10.19529126,      -7.410443281,      -8.164756251,      -4.913386668
          0,           0,         162,      -10.25286534,      -7.467975298,      -8.222408127,        -4.9709184
          0,           0,         163,      -10.34994549,      -7.565041785,      -8.319368145,      -5.067745297
          0,           0,         164,      -10.47382092,      -7.688970083,      -8.443180781,      -5.191738945
          0,           0,         165,      -10.55192968,      -7.767070095,      -8.521457815,       -5.27009213
          0,           0,         166,      -10.62048827,      -7.835583743,      -8.589978907,      -5.338443658
          0,           0,         167,      -10.73291712,      -7.948038216,      -8.702274872,      -5.450715421
          0,           0,         168,      -10.84574401,      -8.060893211,      -8.815175734,      -5.563783546
          0,           0,         169,      -10.91377604,      -8.128876884,      -8.883339313,      -5.631847688
          0,           0,         170,      -10.99710242,      -8.212192551,      -8.966468637,      -5.714917887
          0,           0,         171,      -11.11919778,      -8.334325993,      -9.088476822,       -5.83701535
          0,           0,         172,      -11.21698811,      -8.432114456,       -9.18651829,      -5.935127021
          0,           0,         173,      -11.28272019,      -8.497794042,      -9.252282887,      -6.000638403
          0,           0,         174,      -11.38434779,      -8.599428498,      -9.353846116,      -6.101985561
          0,           0,         175,      -11.50891649,      -8.724008764,      -9.478319559,      -6.226777044
          0,           0,         176,      -11.58822845,      -8.803304635,      -9.557569169,      -6.306221857
          0,           0,         177,      -11.66262753,      -8.877646397,      -9.631896284,      -6.380241937
          0,           0,         178,      -11.78338182,      -8.998395437,      -9.752453971,      -6.500690102
          0,           0,         179,       -11.8966583,      -9.111623769,      -9.866091891,      -6.613916117
          0,           0,         180,      -11.96338446,      -9.178260954,      -9.932694847,       -6.68029203
          0,           0,         181,      -12.05768985,      -9.272491117,      -10.02704594,      -6.773916591
          0,           0,         182,      -12.18872587,      -9.403336925,       -10.1582644,      -6.903721556
          0,           0,         183,      -12.27950178,      -9.493939461,      -10.24874698,      -6.993284721
          0,           0,         184,      -12.34893761,      -9.563176713,      -10.31750254,      -7.061169485
          0,           0,         185,      -12.46564883,       -9.67942304,       -10.4318905,       -7.17467263
          0,           0,         186,       -12.5901194,       -9.80286697,      -10.55618388,      -7.292717475
          0,           0,         187,      -12.66096826,      -9.872797193,      -10.62431868,      -7.357157755
          0,           0,         188,       -12.7467715,      -9.957240124,      -10.70730339,      -7.435028309
          0,           0,         189,      -12.87803915,      -10.08604279,       -10.8317106,      -7.547012746
          0,           0,         190,      -12.97662284,      -10.17953659,      -10.92589772,      -7.617685718
          0,           0,         191,      -13.04065383,      -10.23998553,      -10.98121891,      -7.667878549
